LineID;DepartureTime;StationName;ArrivalTime
T4;07:00;Maurice Audin;07:00
T4;07:00;Léon Blum;07:02
T4;07:00;République - Marx Dormoy;07:04
T4;07:00;Léon Blum;07:06
T4;07:00;République - Marx Dormoy;07:08
T4;07:00;Lycée Henri Sellier;07:11
T4;07:30;Maurice Audin;07:30
T4;07:30;Léon Blum;07:32
T4;07:30;République - Marx Dormoy;07:34
T4;07:30;Léon Blum;07:36
T4;07:30;République - Marx Dormoy;07:38
T4;07:30;Lycée Henri Sellier;07:41
T4;08:00;Maurice Audin;08:00
T4;08:00;Léon Blum;08:02
T4;08:00;République - Marx Dormoy;08:04
T4;08:00;Léon Blum;08:06
T4;08:00;République - Marx Dormoy;08:08
T4;08:00;Lycée Henri Sellier;08:11
T4;08:30;Maurice Audin;08:30
T4;08:30;Léon Blum;08:32
T4;08:30;République - Marx Dormoy;08:34
T4;08:30;Léon Blum;08:36
T4;08:30;République - Marx Dormoy;08:38
T4;08:30;Lycée Henri Sellier;08:41
T4;09:00;Maurice Audin;09:00
T4;09:00;Léon Blum;09:02
T4;09:00;République - Marx Dormoy;09:04
T4;09:00;Léon Blum;09:06
T4;09:00;République - Marx Dormoy;09:08
T4;09:00;Lycée Henri Sellier;09:11
321;07:00;Sous-Préfecture;07:00
321;07:00;Croissy-Beaubourg - Z.I. Pariest;07:04
321;07:00;Pelloutier;07:05
321;07:00;Croissy-Beaubourg - Z.I. Pariest;07:06
321;07:00;Pelloutier;07:07
321;07:00;Lognes RER;07:10
321;07:30;Sous-Préfecture;07:30
321;07:30;Croissy-Beaubourg - Z.I. Pariest;07:34
321;07:30;Pelloutier;07:35
321;07:30;Croissy-Beaubourg - Z.I. Pariest;07:36
321;07:30;Pelloutier;07:37
321;07:30;Lognes RER;07:40
321;08:00;Sous-Préfecture;08:00
321;08:00;Croissy-Beaubourg - Z.I. Pariest;08:04
321;08:00;Pelloutier;08:05
321;08:00;Croissy-Beaubourg - Z.I. Pariest;08:06
321;08:00;Pelloutier;08:07
321;08:00;Lognes RER;08:10
321;08:30;Sous-Préfecture;08:30
321;08:30;Croissy-Beaubourg - Z.I. Pariest;08:34
321;08:30;Pelloutier;08:35
321;08:30;Croissy-Beaubourg - Z.I. Pariest;08:36
321;08:30;Pelloutier;08:37
321;08:30;Lognes RER;08:40
321;09:00;Sous-Préfecture;09:00
321;09:00;Croissy-Beaubourg - Z.I. Pariest;09:04
321;09:00;Pelloutier;09:05
321;09:00;Croissy-Beaubourg - Z.I. Pariest;09:06
321;09:00;Pelloutier;09:07
321;09:00;Lognes RER;09:10
565;07:00;19 Janvier;07:00
565;07:00;Primevères;07:01
565;07:00;Eglise de Buzenval;07:03
565;07:00;Primevères;07:05
565;07:00;Eglise de Buzenval;07:07
565;07:00;Mairie de Rueil;07:12
565;07:30;19 Janvier;07:30
565;07:30;Primevères;07:31
565;07:30;Eglise de Buzenval;07:33
565;07:30;Primevères;07:35
565;07:30;Eglise de Buzenval;07:37
565;07:30;Mairie de Rueil;07:42
565;08:00;19 Janvier;08:00
565;08:00;Primevères;08:01
565;08:00;Eglise de Buzenval;08:03
565;08:00;Primevères;08:05
565;08:00;Eglise de Buzenval;08:07
565;08:00;Mairie de Rueil;08:12
565;08:30;19 Janvier;08:30
565;08:30;Primevères;08:31
565;08:30;Eglise de Buzenval;08:33
565;08:30;Primevères;08:35
565;08:30;Eglise de Buzenval;08:37
565;08:30;Mairie de Rueil;08:42
565;09:00;19 Janvier;09:00
565;09:00;Primevères;09:01
565;09:00;Eglise de Buzenval;09:03
565;09:00;Primevères;09:05
565;09:00;Eglise de Buzenval;09:07
565;09:00;Mairie de Rueil;09:12
5298;07:00;La Prévenderie;07:00
5298;07:00;Lycée des Sept Mares;07:06
5298;07:00;Nouvelle Amsterdam;07:08
5298;07:00;Lycée des Sept Mares;07:10
5298;07:00;Nouvelle Amsterdam;07:12
5298;07:00;La Passerelle;07:15
5298;07:30;La Prévenderie;07:30
5298;07:30;Lycée des Sept Mares;07:36
5298;07:30;Nouvelle Amsterdam;07:38
5298;07:30;Lycée des Sept Mares;07:40
5298;07:30;Nouvelle Amsterdam;07:42
5298;07:30;La Passerelle;07:45
5298;08:00;La Prévenderie;08:00
5298;08:00;Lycée des Sept Mares;08:06
5298;08:00;Nouvelle Amsterdam;08:08
5298;08:00;Lycée des Sept Mares;08:10
5298;08:00;Nouvelle Amsterdam;08:12
5298;08:00;La Passerelle;08:15
5298;08:30;La Prévenderie;08:30
5298;08:30;Lycée des Sept Mares;08:36
5298;08:30;Nouvelle Amsterdam;08:38
5298;08:30;Lycée des Sept Mares;08:40
